Age,Annual_Income,Spending_Score,Family_Size,Gender,Profession,Cluster
19.0,15000.0,39.0,4.0,1.0,5.0,2
21.0,35000.0,81.0,3.0,1.0,2.0,2
20.0,86000.0,6.0,1.0,0.0,2.0,1
23.0,59000.0,77.0,2.0,0.0,7.0,2
31.0,38000.0,40.0,6.0,0.0,3.0,2
22.0,58000.0,76.0,2.0,0.0,0.0,2
35.0,31000.0,6.0,3.0,0.0,5.0,2
23.0,84000.0,94.0,3.0,0.0,5.0,1
64.0,97000.0,3.0,3.0,1.0,2.0,1
30.0,98000.0,72.0,4.0,0.0,0.0,1
67.0,7000.0,14.0,3.0,1.0,2.0,2
35.0,93000.0,99.0,4.0,0.0,5.0,1
58.0,80000.0,15.0,5.0,0.0,4.0,2
24.0,91000.0,77.0,1.0,0.0,7.0,1
37.0,19000.0,13.0,1.0,1.0,1.0,2
22.0,51000.0,79.0,2.0,1.0,5.0,2
35.0,29000.0,35.0,5.0,0.0,6.0,2
20.0,89000.0,66.0,6.0,1.0,5.0,1
52.0,20000.0,29.0,4.0,1.0,3.0,2
35.0,62000.0,98.0,1.0,0.0,0.0,2
35.0,96000.0,35.0,1.0,1.0,6.0,1
25.0,4000.0,73.0,4.0,1.0,5.0,2
46.0,42000.0,5.0,2.0,0.0,0.0,2
31.0,71000.0,73.0,2.0,1.0,0.0,2
54.0,67000.0,14.0,3.0,0.0,4.0,2
29.0,52000.0,82.0,3.0,1.0,0.0,2
45.0,68000.0,32.0,8.0,0.0,5.0,2
35.0,78000.0,61.0,3.0,1.0,0.0,2
40.0,18000.0,31.0,1.0,0.0,0.0,2
23.0,20000.0,87.0,4.0,0.0,0.0,2
60.0,39000.0,4.0,3.0,1.0,0.0,2
21.0,34000.0,73.0,2.0,0.0,1.0,2
53.0,59000.0,4.0,3.0,1.0,5.0,2
18.0,62000.0,92.0,7.0,1.0,6.0,2
49.0,91000.0,14.0,2.0,0.0,7.0,1
21.0,95000.0,81.0,4.0,0.0,5.0,1
42.0,14000.0,17.0,1.0,0.0,1.0,2
30.0,62000.0,73.0,5.0,0.0,5.0,2
36.0,9000.0,26.0,2.0,0.0,0.0,2
20.0,69000.0,75.0,2.0,0.0,0.0,2
65.0,25000.0,35.0,1.0,0.0,0.0,2
24.0,85000.0,92.0,2.0,1.0,5.0,1
48.0,22000.0,36.0,3.0,1.0,0.0,2
31.0,33000.0,61.0,2.0,0.0,0.0,2
49.0,72000.0,28.0,1.0,0.0,2.0,2
24.0,3000.0,65.0,2.0,0.0,7.0,2
50.0,52000.0,55.0,4.0,0.0,0.0,2
27.0,71000.0,47.0,1.0,0.0,5.0,2
29.0,78000.0,42.0,4.0,0.0,5.0,2
